============================= test session starts ==============================
platform darwin -- Python 3.10.1, pytest-7.4.3, pluggy-1.6.0 -- /Users/jacobbrandt/.pyenv/versions/3.10.1/bin/python
cachedir: .pytest_cache
rootdir: /Users/jacobbrandt/workspace/blobert
configfile: pytest.ini
plugins: asyncio-0.21.1, anyio-3.7.1, langsmith-0.3.45
asyncio: mode=strict
collecting ... collected 64 items

tests/ci/test_m902_17_pipeline_validation.py::TestStage0Classification::test_stage_0_classify_docs_only_skip PASSED [  1%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage0Classification::test_stage_0_classify_tests_only_reduce PASSED [  3%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage0Classification::test_stage_0_classify_runtime_code_full PASSED [  4%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage1Formatting::test_stage_1_formatting_reformat_and_restage PASSED [  6%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage2StaticAnalysis::test_stage_2_static_analysis_pass PASSED [  7%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage2StaticAnalysis::test_stage_2_static_analysis_lint_error_returns_fail PASSED [  9%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage3Architecture::test_stage_3_architecture_valid_srp_returns_pass PASSED [ 10%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage3Architecture::test_stage_3_architecture_circular_import_returns_fail PASSED [ 12%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage4RiskScoring::test_stage_4_risk_score_low_skips_stages_5_6 PASSED [ 14%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage4RiskScoring::test_stage_4_risk_score_high_routes_to_stage_5 PASSED [ 15%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage5SemanticExtraction::test_stage_5_semantic_extraction_bundle_valid PASSED [ 17%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage6AgentReview::test_stage_6_agent_review_returns_decision_json PASSED [ 18%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage7Suppression::test_stage_7_valid_suppression_audit_logged PASSED [ 20%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage8Security::test_stage_8_clean_change_pass PASSED [ 21%]
tests/ci/test_m902_17_pipeline_validation.py::TestStage8Security::test_stage_8_secret_in_change_fail PASSED [ 23%]
tests/ci/test_m902_17_pipeline_validation.py::TestGateRegistry::test_gate_registry_all_8_stages_present PASSED [ 25%]
tests/ci/test_m902_17_pipeline_validation.py::TestGateRegistry::test_gate_registry_required_fields PASSED [ 26%]
tests/ci/test_m902_17_pipeline_validation.py::TestGateRegistry::test_gate_registry_valid_default_mode PASSED [ 28%]
tests/ci/test_m902_17_pipeline_validation.py::TestGateRegistry::test_gate_registry_valid_categories PASSED [ 29%]
tests/ci/test_m902_17_pipeline_validation.py::TestGateRegistry::test_gate_registry_unique_names PASSED [ 31%]
tests/ci/test_m902_17_pipeline_validation.py::TestSchemaCompliance::test_stage_0_output_schema_compliant PASSED [ 32%]
tests/ci/test_m902_17_pipeline_validation.py::TestSchemaCompliance::test_stage_2_fail_output_schema_compliant PASSED [ 34%]
tests/ci/test_m902_17_pipeline_validation.py::TestSchemaCompliance::test_stage_4_risk_output_schema_compliant PASSED [ 35%]
tests/ci/test_m902_17_pipeline_validation.py::TestSchemaCompliance::test_stage_8_secret_output_schema_compliant PASSED [ 37%]
tests/ci/test_m902_17_pipeline_validation.py::TestPipelineRouting::test_docs_only_skips_stages_1_through_7 PASSED [ 39%]
tests/ci/test_m902_17_pipeline_validation.py::TestPipelineRouting::test_tests_only_skips_architecture_and_risk PASSED [ 40%]
tests/ci/test_m902_17_pipeline_validation.py::TestPipelineRouting::test_runtime_code_executes_full_pipeline PASSED [ 42%]
tests/ci/test_m902_17_pipeline_validation.py::TestPipelineRouting::test_risk_boundary_2_vs_3_skips_extraction PASSED [ 43%]
tests/ci/test_m902_17_pipeline_validation.py::TestPipelineRouting::test_risk_boundary_5_vs_6_escalation_trigger PASSED [ 45%]
tests/ci/test_m902_17_pipeline_validation.py::TestPipelineIntegration::test_full_pipeline_stage_sequence_order PASSED [ 46%]
tests/ci/test_m902_17_pipeline_validation.py::TestPipelineIntegration::test_full_pipeline_clean_change_all_pass PASSED [ 48%]
tests/ci/test_m902_17_pipeline_validation.py::TestPipelineIntegration::test_high_risk_routing_includes_stages_5_6 PASSED [ 50%]
tests/ci/test_m902_17_pipeline_validation.py::TestFailurePaths::test_stage_2_failure_path_ruff_error PASSED [ 51%]
tests/ci/test_m902_17_pipeline_validation.py::TestFailurePaths::test_stage_3_failure_path_circular_import PASSED [ 53%]
tests/ci/test_m902_17_pipeline_validation.py::TestFailurePaths::test_stage_8_failure_path_gitleaks_secret PASSED [ 54%]
tests/ci/test_m902_17_pipeline_validation.py::TestEdgeCases::test_suppression_count_boundary_2_vs_3 PASSED [ 56%]
